,price_real,biomasse_mwh,wasserkraft_mwh,photovoltaik_mwh_real,sonstige_ee_mwh,kernenergie_mwh,braunkohle_mwh,steinkohle_mwh,erdgas_mwh,pumpspeicher_mwh,sonstige_konv_mwh,wind_sum_mwh_real,netzlast_mwh_real,photovoltaik_mwh_forec,wind_sum_mwh_forec,netzlast_mwh_forec,oil,kohle,co2,gas_6am
2022-12-14 21:00:00,396.67,5112.75,1230.75,0.0,148.75,3718.5,15697.25,13889.25,15307.0,421.0,1089.0,8008.0,64076.75,0.0,5997.5,61742.5,74.91,240.6,89.8,133.27
2022-12-14 22:00:00,351.72,5110.5,1228.5,0.0,148.0,3718.25,15359.75,14019.0,14268.5,133.75,1087.75,8552.0,62279.75,0.0,6168.5,59394.25,74.91,240.6,89.8,133.27
2022-12-14 23:00:00,328.94,5054.25,1187.75,0.0,148.0,3716.5,14799.25,14069.5,13306.0,1.75,1075.25,9784.75,59260.0,0.0,6692.25,56766.75,74.91,240.6,89.8,133.27
2022-12-15 00:00:00,300.0,4978.75,1186.75,0.0,147.25,3710.0,13983.75,13642.75,11510.75,235.75,1082.25,10153.25,57100.25,0.0,8254.75,53572.0,75.34,240.0,89.08,133.27
2022-12-15 01:00:00,290.74,4889.0,1166.5,0.0,148.0,3711.25,13972.5,12980.75,10953.5,162.0,1084.75,10759.5,55072.75,0.0,8712.25,51398.75,75.34,240.0,89.08,133.27
2022-12-15 02:00:00,279.46,4847.25,1188.0,0.0,148.0,3718.5,14005.5,12852.5,10942.25,190.5,1080.25,10344.5,53593.5,0.0,9401.0,51146.25,75.34,240.0,89.08,133.27
2022-12-15 03:00:00,270.19,4791.5,1150.5,0.0,148.0,3717.0,13970.5,12529.25,10818.0,160.75,1068.75,10554.5,53886.25,0.0,10276.5,51527.25,75.34,240.0,89.08,133.27
2022-12-15 04:00:00,274.14,4768.0,1159.0,0.0,148.0,3715.5,14019.0,12581.25,10917.0,169.25,1066.75,10530.0,54301.75,0.0,11092.25,52746.0,75.34,240.0,89.08,133.27
2022-12-15 05:00:00,289.63,4755.5,1156.0,0.0,148.0,3714.0,14079.0,12590.5,11776.25,204.75,1054.5,11598.25,56609.75,0.0,11576.25,55705.0,75.34,240.0,89.08,133.27
2022-12-15 06:00:00,336.73,4729.75,1276.0,0.0,148.0,3711.5,14382.25,12874.25,14338.5,880.5,1055.25,11538.25,62453.25,0.0,12061.0,60970.75,75.34,240.0,89.08,133.27
2022-12-15 07:00:00,432.74,4742.0,1331.5,0.25,148.75,3714.5,15172.25,12975.75,15463.5,2232.75,1249.0,11421.75,66885.75,6.5,12258.75,66124.0,75.34,240.0,89.08,133.27
2022-12-15 08:00:00,490.03,4771.25,1396.25,222.25,149.0,3715.25,15265.25,12842.0,16467.5,5540.25,1427.25,11520.5,69726.75,467.25,12492.5,69180.25,75.34,240.0,89.08,133.27
2022-12-15 09:00:00,489.66,4805.5,1472.5,1573.5,149.0,3713.0,15179.25,12786.25,16927.0,5742.0,1531.25,10958.5,71942.25,2671.75,12611.25,69662.5,75.34,240.0,89.08,133.27
2022-12-15 10:00:00,474.55,4890.5,1486.75,2905.5,149.0,3711.75,15111.0,12623.5,17835.0,4819.5,1593.5,9668.75,72364.75,5379.75,12268.5,70953.75,75.34,240.0,89.08,133.27
2022-12-15 11:00:00,450.72,4962.75,1467.0,4190.75,149.0,3709.5,15173.25,12679.25,17537.5,3384.0,1617.5,8599.25,71510.25,7373.25,11377.0,71834.25,75.34,240.0,89.08,133.27
2022-12-15 12:00:00,406.56,5024.75,1200.0,4746.5,148.25,3707.75,15170.0,12712.5,18057.25,1581.5,1642.5,7496.0,70733.0,7910.5,10357.25,71529.0,75.34,240.0,89.08,133.27
2022-12-15 13:00:00,396.53,5038.75,1305.25,4098.75,148.0,3707.5,15193.5,12383.5,18820.0,1794.25,1557.5,6399.0,70028.75,6830.5,9819.0,70066.5,75.34,240.0,89.08,133.27
2022-12-15 14:00:00,455.05,5013.0,1508.5,2543.25,148.0,3704.75,15162.0,12423.75,18833.0,2545.0,1337.75,6014.25,68737.0,4400.25,9720.75,68961.5,75.34,240.0,89.08,133.27
2022-12-15 15:00:00,469.93,4977.75,1413.5,732.5,148.0,3703.0,15157.0,12404.75,18986.5,2602.5,1336.0,6965.75,68373.25,1544.75,10307.75,68549.75,75.34,240.0,89.08,133.27
2022-12-15 16:00:00,485.03,4956.75,1450.0,13.25,148.0,3703.25,15173.25,12414.75,19061.25,2491.0,1323.0,8857.75,70001.5,103.75,11402.5,69422.5,75.34,240.0,89.08,133.27
2022-12-15 17:00:00,500.0,4940.75,1394.25,0.0,148.0,3703.5,15185.25,12393.75,19212.5,3621.0,1327.25,10350.0,71397.5,0.0,12065.25,71409.25,75.34,240.0,89.08,133.27
2022-12-15 18:00:00,499.91,4976.25,1405.5,0.0,148.0,3703.5,15195.25,12207.0,19041.75,3241.25,1325.75,11927.25,70003.25,0.0,12257.5,71285.5,75.34,240.0,89.08,133.27
2022-12-15 19:00:00,485.53,5031.5,1351.75,0.0,148.0,3698.25,15200.25,12219.5,18265.5,1309.75,1277.5,13482.0,68623.25,0.0,12030.25,69101.75,75.34,240.0,89.08,133.27
2022-12-15 20:00:00,439.9,5068.75,1302.75,0.0,148.75,3692.5,15053.0,12283.5,18145.5,791.25,1231.0,13301.25,66075.5,0.0,11223.75,65221.5,75.34,240.0,89.08,133.27
2022-12-15 21:00:00,367.72,5110.5,1322.0,0.0,148.0,3691.25,14279.5,12379.25,17075.25,204.75,1120.0,12160.75,64417.0,0.0,10301.5,62256.5,75.34,240.0,89.08,133.27
2022-12-15 22:00:00,336.29,5107.75,1344.5,0.0,148.5,3692.5,14269.0,12492.25,15788.5,22.25,1043.75,10791.5,61965.75,0.0,9302.25,59868.75,75.34,240.0,89.08,133.27
2022-12-15 23:00:00,306.06,5060.25,1326.0,0.0,149.0,3690.5,14280.0,12490.0,14193.0,105.0,1057.0,10013.25,59043.5,0.0,8180.25,57296.5,75.34,240.0,89.08,133.27
2022-12-16 00:00:00,296.3,4999.5,1323.5,0.0,149.0,3693.0,14286.75,12185.25,12693.5,172.75,1068.75,9324.0,56137.75,0.0,7170.25,52855.25,73.32,234.2,87.29,133.27
2022-12-16 01:00:00,288.12,4922.0,1317.5,0.0,149.0,3691.0,14315.25,12037.25,11793.0,165.5,1064.0,8984.5,54404.0,0.0,6174.5,50710.25,73.32,234.2,87.29,133.27
2022-12-16 02:00:00,280.19,4877.75,1321.75,0.0,149.0,3690.25,14268.0,12241.5,11494.25,160.25,1056.0,8997.0,53190.5,0.0,5988.75,50246.75,73.32,234.2,87.29,133.27
2022-12-16 03:00:00,270.33,4837.5,1291.0,0.0,149.75,3695.75,14296.0,12331.0,11829.0,157.5,1065.0,9028.75,52816.0,0.0,5901.5,50717.5,73.32,234.2,87.29,133.27
2022-12-16 04:00:00,282.55,4812.25,1300.5,0.0,151.0,3697.0,14358.5,12157.25,11453.0,165.75,1062.5,8595.25,53542.0,0.0,5810.25,52424.75,73.32,234.2,87.29,133.27
2022-12-16 05:00:00,296.35,4783.75,1293.25,0.0,150.5,3697.0,14519.0,12403.5,13377.25,207.5,1056.0,7912.0,56101.5,0.0,5678.5,55507.0,73.32,234.2,87.29,133.27
2022-12-16 06:00:00,344.51,4771.5,1333.25,0.0,150.5,3696.0,14795.75,12766.0,16653.5,343.5,1065.5,7186.5,61757.5,0.0,5494.75,61378.0,73.32,234.2,87.29,115.82
2022-12-16 07:00:00,458.94,4807.0,1333.5,0.0,150.0,3694.25,15085.25,13057.75,17953.25,2447.25,1230.5,6622.75,66371.25,0.0,5143.25,66171.5,73.32,234.2,87.29,115.82
2022-12-16 08:00:00,543.49,4825.0,1428.0,93.25,150.0,3696.0,15183.75,13211.25,18972.25,6846.5,1322.25,5754.5,69315.75,342.25,4627.25,69375.5,73.32,234.2,87.29,115.82
2022-12-16 09:00:00,561.72,4874.75,1589.25,905.75,150.0,3700.0,15176.75,13344.75,19046.75,8327.0,1294.25,4755.0,70839.25,1917.25,4077.25,70193.5,73.32,234.2,87.29,115.82
2022-12-16 10:00:00,543.49,4962.75,1588.25,2218.5,150.0,3700.0,15179.75,13105.0,19084.0,8114.0,1266.75,3563.5,71240.0,3679.25,3280.5,71418.0,73.32,234.2,87.29,115.82
2022-12-16 11:00:00,540.83,5016.5,1316.25,3398.0,150.0,3702.25,15193.25,12910.5,19004.75,4795.25,1273.25,2424.0,70379.0,5047.5,2242.0,72091.75,73.32,234.2,87.29,115.82
2022-12-16 12:00:00,492.26,5066.75,1277.25,3880.0,150.0,3701.0,15275.5,12846.0,18961.0,1552.5,1265.0,1768.25,69188.5,5399.25,1504.75,71635.0,73.32,234.2,87.29,115.82
2022-12-16 13:00:00,469.12,5086.5,1261.5,3382.75,149.0,3695.25,15271.0,12763.25,18976.75,725.25,1265.75,1490.25,67933.5,4662.0,1238.75,70236.5,73.32,234.2,87.29,115.82
2022-12-16 14:00:00,465.8,5072.75,1242.25,2094.75,150.0,3696.0,15259.75,12790.75,19099.75,835.5,1257.75,1343.25,66843.25,3065.25,1247.5,68929.25,73.32,234.2,87.29,115.82
2022-12-16 15:00:00,465.14,5025.75,1312.5,624.5,150.0,3695.5,15209.0,12936.0,19137.5,1595.0,1266.0,1560.0,66573.5,1135.0,1548.75,68493.25,73.32,234.2,87.29,115.82
2022-12-16 16:00:00,478.55,4996.0,1384.5,23.25,150.0,3696.5,15267.0,13080.75,19190.25,3068.25,1305.75,1905.25,67376.5,78.0,2046.25,68903.0,73.32,234.2,87.29,115.82
2022-12-16 17:00:00,505.0,4978.25,1528.25,0.0,149.25,3696.75,15283.0,13181.25,19516.25,5441.75,1334.0,2214.0,68880.5,0.0,2398.5,70029.75,73.32,234.2,87.29,115.82
2022-12-16 18:00:00,490.17,5016.5,1381.0,0.0,149.0,3696.5,15275.75,13181.5,19563.5,3384.0,1297.0,2271.0,67943.0,0.0,2528.5,69866.5,73.32,234.2,87.29,115.82
2022-12-16 19:00:00,467.8,5049.0,1389.25,0.0,149.0,3697.5,15223.75,13140.25,18513.75,2748.75,1243.5,2198.0,66005.25,0.0,2547.0,67580.75,73.32,234.2,87.29,115.82
2022-12-16 20:00:00,401.93,5094.5,1299.75,0.0,149.75,3698.0,14833.5,13075.5,17354.75,1039.0,1094.5,2200.25,63175.5,0.0,2558.75,63767.75,73.32,234.2,87.29,115.82
2022-12-16 21:00:00,335.11,5118.25,1233.75,0.0,149.25,3698.5,14843.5,13055.5,15689.75,377.0,1079.5,2339.5,60691.25,0.0,2684.5,60634.75,73.32,234.2,87.29,115.82
2022-12-16 22:00:00,308.56,5105.75,1225.5,0.0,149.0,3698.25,14822.75,12974.25,15021.75,228.25,1063.5,2554.25,58737.0,0.0,2931.0,57967.5,73.32,234.2,87.29,115.82
2022-12-16 23:00:00,285.27,5071.0,1216.5,0.0,149.5,3698.75,14817.75,12979.0,12268.5,188.5,1063.75,3033.75,56050.0,0.0,3340.25,54961.5,73.32,234.2,87.29,115.82
2022-12-17 00:00:00,283.9,4970.25,1187.75,0.0,150.0,3688.25,14427.0,12627.0,10927.0,25.0,1056.0,3584.75,53725.25,0.0,2369.75,50464.75,73.32,234.2,87.29,115.82
2022-12-17 01:00:00,271.08,4883.0,1197.75,0.0,150.25,3686.75,14343.25,12420.75,10590.25,107.25,1052.0,4221.25,52117.25,0.0,2821.5,48015.5,73.32,234.2,87.29,115.82
2022-12-17 02:00:00,259.95,4829.75,1189.25,0.0,150.0,3684.5,14159.25,12396.25,10431.25,47.5,1062.5,4537.75,50626.25,0.0,3290.25,47298.25,73.32,234.2,87.29,115.82
2022-12-17 03:00:00,246.13,4798.25,1171.75,0.0,150.0,3685.25,14078.25,12380.5,10195.75,111.0,1057.0,4940.5,50264.25,0.0,3866.75,47254.75,73.32,234.2,87.29,115.82
2022-12-17 04:00:00,238.73,4775.0,1176.5,0.0,150.0,3691.5,14100.0,12290.5,10027.5,184.75,1056.25,5388.75,50250.25,0.0,4451.0,47764.25,73.32,234.2,87.29,115.82
2022-12-17 05:00:00,237.36,4755.5,1172.0,0.0,150.0,3691.0,14281.25,11817.0,10280.75,275.75,1053.0,5718.25,50370.0,0.0,4977.75,48256.75,73.32,234.2,87.29,115.82
2022-12-17 06:00:00,237.51,4758.75,1195.75,0.0,150.0,3690.0,14564.0,11546.5,10666.25,757.75,1058.0,6025.0,51439.75,0.0,5532.5,48412.75,73.32,234.2,87.29,115.82
2022-12-17 07:00:00,248.77,4767.0,1262.25,0.0,150.0,3690.5,14546.0,11880.75,11631.25,1296.5,1050.0,6269.0,53316.75,0.0,6086.25,50424.25,73.32,234.2,87.29,115.82
2022-12-17 08:00:00,291.05,4789.5,1330.5,89.25,150.0,3694.75,14546.0,11968.0,12361.0,1580.75,1097.5,6531.5,56374.25,271.75,6615.25,54296.0,73.32,234.2,87.29,115.82
2022-12-17 09:00:00,299.81,4846.0,1294.25,785.0,150.0,3695.25,14565.0,11976.75,12839.0,2255.5,1097.5,6892.25,59603.75,1597.0,7146.25,56823.75,73.32,234.2,87.29,115.82
2022-12-17 10:00:00,302.13,4930.25,1210.5,1915.75,150.0,3695.0,14635.0,11849.25,12749.75,2542.5,1093.25,7396.75,61448.5,3386.0,7405.0,59531.0,73.32,234.2,87.29,115.82
2022-12-17 11:00:00,281.16,4988.25,1257.25,3009.5,150.0,3693.25,14829.0,11558.5,12845.75,802.0,1095.25,7709.75,61948.25,4954.5,7413.75,60796.0,73.32,234.2,87.29,115.82
2022-12-17 12:00:00,270.07,5060.0,1457.0,3575.25,150.0,3691.5,14909.75,11366.75,12614.0,1288.5,1084.0,7435.5,61169.25,5620.5,7447.5,60476.25,73.32,234.2,87.29,115.82
2022-12-17 13:00:00,254.75,5084.5,1183.0,3344.75,150.0,3689.5,14963.0,11190.25,12555.25,670.5,1090.75,7259.0,59688.0,5059.25,7600.0,58800.25,73.32,234.2,87.29,115.82
2022-12-17 14:00:00,266.87,5047.75,1134.5,2202.25,150.0,3688.25,15181.0,10876.25,12648.0,629.75,1095.75,7336.0,59506.75,3403.5,7815.0,57761.0,73.32,234.2,87.29,115.82
2022-12-17 15:00:00,283.5,5020.75,1297.75,699.75,150.25,3689.25,15151.25,11016.25,13108.25,1187.75,1092.5,7699.5,59387.5,1267.5,8411.25,57610.5,73.32,234.2,87.29,115.82
2022-12-17 16:00:00,305.13,5013.25,1263.75,23.75,151.0,3691.5,15082.25,11397.75,13177.5,2267.5,1098.75,8464.25,61159.5,78.75,9665.75,58667.75,73.32,234.2,87.29,115.82
2022-12-17 17:00:00,335.42,4982.0,1354.5,0.0,151.0,3692.5,14798.0,11645.5,13402.25,4001.25,1259.5,9253.0,63486.25,0.0,11208.0,60267.25,73.32,234.2,87.29,115.82
2022-12-17 18:00:00,324.01,5002.75,1203.5,0.0,151.0,3692.75,14831.5,11885.25,13138.25,1384.25,1272.5,9991.5,63146.25,0.0,12682.0,60167.25,73.32,234.2,87.29,115.82
2022-12-17 19:00:00,291.99,5055.0,1195.25,0.0,151.0,3692.0,14391.0,11624.0,13139.5,1356.5,1191.75,10920.0,61647.75,0.0,14015.0,57797.25,73.32,234.2,87.29,115.82
2022-12-17 20:00:00,264.07,5090.25,1135.75,0.0,151.0,3684.75,13900.0,11243.0,12190.0,1025.25,1105.75,11672.5,58561.0,0.0,14854.5,54642.5,73.32,234.2,87.29,115.82
2022-12-17 21:00:00,245.93,5126.0,1127.5,0.0,151.25,3682.0,13933.25,11179.25,11624.0,918.5,1113.75,11944.5,56141.25,0.0,15519.5,52833.0,73.32,234.2,87.29,115.82
2022-12-17 22:00:00,216.08,5105.0,1151.5,0.0,152.0,3685.75,14011.5,10653.25,11071.75,540.75,1108.75,12434.25,55150.75,0.0,16057.0,51769.5,73.32,234.2,87.29,115.82
2022-12-17 23:00:00,199.86,5063.5,1071.5,0.0,152.0,3679.25,13965.5,10265.25,10390.5,352.25,1108.25,12982.5,52751.75,0.0,16617.75,49863.25,73.32,234.2,87.29,115.82
2022-12-18 00:00:00,176.27,4999.0,1074.5,0.0,152.0,3682.5,12655.25,10099.0,9353.25,325.75,1045.25,13455.5,50537.5,0.0,15510.0,46946.0,73.32,234.2,87.29,115.82
2022-12-18 01:00:00,168.67,4913.25,1000.25,0.0,152.0,3681.25,12030.5,10395.5,7293.5,236.0,1037.75,13839.75,49286.5,0.0,15501.25,44684.75,73.32,234.2,87.29,115.82
2022-12-18 02:00:00,170.28,4873.0,1030.0,0.0,151.75,3676.75,12053.0,10395.5,6188.5,201.25,1025.75,14385.25,47748.0,0.0,15894.25,44106.5,73.32,234.2,87.29,115.82
2022-12-18 03:00:00,172.11,4840.25,1049.0,0.0,151.0,3679.75,12008.25,10371.25,6288.25,57.75,1030.25,14557.25,46941.25,0.0,16329.5,43934.0,73.32,234.2,87.29,115.82
2022-12-18 04:00:00,172.43,4808.5,1028.5,0.0,151.0,3678.75,12038.5,10291.25,6773.25,195.75,1036.0,14567.0,47103.75,0.0,16732.25,44557.0,73.32,234.2,87.29,115.82
2022-12-18 05:00:00,169.49,4795.75,1023.25,0.0,151.0,3677.25,12101.5,10285.0,7147.25,170.75,1039.25,14549.5,47299.75,0.0,17071.0,44977.75,73.32,234.2,87.29,115.82
2022-12-18 06:00:00,168.3,4788.25,975.0,0.0,151.0,3680.75,12317.0,10356.75,7273.5,468.0,1038.75,14556.0,47127.75,0.0,17502.75,44163.25,73.32,234.2,87.29,115.82
2022-12-18 07:00:00,177.22,4794.5,979.5,0.0,151.0,3679.5,12480.5,10597.0,7313.5,705.25,1031.0,14732.25,47737.5,0.0,17522.75,45501.5,73.32,234.2,87.29,115.82
2022-12-18 08:00:00,209.72,4821.0,1000.0,148.5,151.0,3675.0,12634.5,10856.25,6652.25,1484.25,1029.0,14682.0,50988.0,524.75,17850.25,48906.25,73.32,234.2,87.29,115.82
2022-12-18 09:00:00,209.65,4878.75,1068.75,1419.0,151.0,3671.25,12772.5,10864.25,6716.25,2585.0,1030.0,14358.5,55510.0,3054.5,17940.25,52170.25,73.32,234.2,87.29,115.82
2022-12-18 10:00:00,218.09,4964.5,1071.5,3009.0,151.0,3666.5,13130.75,10661.0,6703.25,1321.5,1034.0,13693.75,57644.75,6007.75,17109.0,55707.25,73.32,234.2,87.29,115.82
2022-12-18 11:00:00,216.12,4973.75,1118.75,4007.0,151.0,3663.25,13311.75,10593.75,6673.0,1640.0,1037.75,12980.5,58982.25,8081.25,15599.75,58225.0,73.32,234.2,87.29,115.82
2022-12-18 12:00:00,185.8,5025.5,1090.5,3835.75,151.0,3666.5,13355.25,10454.25,6689.5,798.75,1040.5,12777.5,58690.75,8329.0,14098.75,57832.75,73.32,234.2,87.29,115.82
2022-12-18 13:00:00,224.43,5039.25,1027.5,2763.25,151.0,3663.75,13331.25,10441.25,6354.0,264.25,1039.25,13635.25,57132.25,6845.0,13859.25,55547.5,73.32,234.2,87.29,115.82
2022-12-18 14:00:00,229.5,5080.0,1034.25,1459.0,150.25,3663.5,13292.25,10388.0,6475.0,240.75,1039.75,15388.25,56244.75,4148.5,15214.75,54371.0,73.32,234.2,87.29,115.82
2022-12-18 15:00:00,239.86,5063.75,1101.25,369.25,150.0,3663.0,13136.5,10311.5,6922.0,2238.5,1043.75,18114.0,56847.0,1400.0,18136.5,54189.0,73.32,234.2,87.29,115.82
2022-12-18 16:00:00,233.57,5042.25,1160.0,8.0,150.0,3662.5,12554.25,10263.25,7257.75,1466.5,1041.75,21798.25,57699.25,99.75,21892.25,55692.75,73.32,234.2,87.29,115.82
2022-12-18 17:00:00,229.47,5009.5,1235.0,0.0,150.0,3667.25,12018.75,9822.25,8767.0,1385.0,1041.25,24100.25,60304.0,0.0,24964.5,58009.0,73.32,234.2,87.29,115.82
2022-12-18 18:00:00,220.65,5017.5,1120.75,0.0,150.0,3670.0,11991.25,9497.25,8622.0,599.5,1043.0,25444.5,60332.5,0.0,26658.25,58672.25,73.32,234.2,87.29,115.82
2022-12-18 19:00:00,208.29,5056.75,1105.25,0.0,150.0,3670.75,12083.5,9289.5,8395.25,626.0,1043.0,26430.75,60380.75,0.0,27763.5,56822.5,73.32,234.2,87.29,115.82
2022-12-18 20:00:00,130.02,5086.0,1071.75,0.0,150.0,3669.25,11951.75,8703.75,7656.5,163.25,1046.0,27148.5,59951.25,0.0,28157.75,54370.0,73.32,234.2,87.29,115.82
2022-12-18 21:00:00,163.08,5129.75,1056.25,0.0,151.0,3667.25,11979.5,7861.25,7391.0,90.5,1052.75,26820.75,57356.5,0.0,28280.25,53031.75,73.32,234.2,87.29,115.82
2022-12-18 22:00:00,145.93,5121.25,1067.75,0.0,151.0,3668.25,11975.25,6868.25,6935.75,93.0,1048.25,25956.25,56961.0,0.0,27995.5,52857.75,73.32,234.2,87.29,115.82
2022-12-18 23:00:00,115.28,5058.25,1022.25,0.0,151.0,3667.25,11519.5,6523.5,6826.0,67.0,1044.5,25892.0,54242.25,0.0,28094.0,51028.5,73.32,234.2,87.29,115.82
2022-12-19 00:00:00,120.1,4969.5,1020.0,0.0,151.0,3664.5,11445.0,5445.75,5510.75,318.75,1048.25,26259.5,53142.75,0.0,27781.5,48651.75,73.8,230.5,87.74,115.82
2022-12-19 01:00:00,105.84,4896.25,1038.0,0.0,151.0,3664.5,9921.0,5102.5,5260.75,273.25,1048.0,25435.0,51147.25,0.0,28089.5,46615.25,73.8,230.5,87.74,115.82
2022-12-19 02:00:00,92.36,4835.5,1034.5,0.0,151.0,3665.0,9345.25,5026.5,5116.5,325.5,1041.75,25276.0,50381.75,0.0,28569.5,46692.25,73.8,230.5,87.74,115.82
2022-12-19 03:00:00,76.1,4791.25,1015.5,0.0,151.0,3668.75,8320.75,5074.75,5273.5,282.25,1045.75,24946.75,50402.0,0.0,29150.0,47596.25,73.8,230.5,87.74,115.82
2022-12-19 04:00:00,77.72,4767.75,1038.5,0.0,151.0,3670.5,8157.75,5591.75,5536.0,158.0,1035.25,25456.75,51910.75,0.0,29748.75,49547.25,73.8,230.5,87.74,115.82
2022-12-19 05:00:00,109.11,4759.0,1037.25,0.0,151.0,3669.25,10033.25,6695.25,7754.0,183.75,1036.0,26121.25,55265.0,0.0,30276.25,53164.5,73.8,230.5,87.74,115.82
2022-12-19 06:00:00,175.36,4749.75,1107.5,0.0,151.0,3667.0,11745.25,8142.0,8616.75,455.25,1025.25,28133.0,60844.75,0.0,31444.0,59802.0,73.8,230.5,87.74,106.53
2022-12-19 07:00:00,240.03,4742.25,1108.25,1.0,151.0,3669.25,11952.5,8876.5,10209.25,1463.75,1029.0,28912.75,65342.25,0.0,31894.0,65776.0,73.8,230.5,87.74,106.53
2022-12-19 08:00:00,249.57,4769.5,1132.5,61.25,151.0,3666.75,11898.5,8876.75,11539.0,4014.75,1056.5,29773.75,68536.0,149.75,32110.25,69456.5,73.8,230.5,87.74,106.53
2022-12-19 09:00:00,248.85,4801.75,1044.5,379.25,151.0,3660.5,12141.5,8868.0,11768.25,4052.75,1047.75,30793.0,70136.25,766.5,32173.5,70039.75,73.8,230.5,87.74,106.53
2022-12-19 10:00:00,248.85,4847.0,1123.75,885.75,151.0,3658.5,11913.75,8738.5,11885.0,2291.5,1053.75,30443.25,70960.75,1499.5,32114.25,71561.25,73.8,230.5,87.74,106.53
2022-12-19 11:00:00,247.05,4891.0,1166.5,1253.5,151.0,3656.5,11954.25,8433.0,12046.5,2557.25,1054.5,29493.5,71077.0,2104.75,31806.0,72617.0,73.8,230.5,87.74,106.53
2022-12-19 12:00:00,248.7,4914.5,1015.25,1426.0,150.75,3645.75,12056.5,8362.75,12044.0,1911.75,1044.25,29470.25,70501.0,2340.5,31484.0,72609.5,73.8,230.5,87.74,106.53
2022-12-19 13:00:00,245.8,4920.5,1013.75,1325.5,151.0,3648.0,12572.0,8175.75,12305.25,920.75,1057.5,29762.0,69694.5,2125.0,30861.75,71180.5,73.8,230.5,87.74,106.53
2022-12-19 14:00:00,249.43,4915.5,1091.0,941.5,151.0,3649.0,12674.5,8262.25,12013.75,1198.25,1047.0,30066.25,67857.5,1521.25,30557.0,70079.0,73.8,230.5,87.74,106.53
2022-12-19 15:00:00,248.81,4890.5,1024.75,341.25,150.0,3649.0,12865.75,8290.25,11448.5,858.25,1058.25,30451.5,66916.75,644.5,30856.0,69809.5,73.8,230.5,87.74,106.53
2022-12-19 16:00:00,249.02,4867.5,1082.75,13.25,150.0,3648.5,12814.0,8178.75,11426.0,929.25,1055.25,31734.25,67405.0,74.25,31810.0,70015.75,73.8,230.5,87.74,106.53
2022-12-19 17:00:00,248.85,4838.25,1071.0,0.0,150.0,3645.25,12286.75,8130.75,11551.0,1919.5,1056.25,32446.75,68681.5,0.0,32866.0,71534.75,73.8,230.5,87.74,106.53
2022-12-19 18:00:00,248.85,4843.0,1054.0,0.0,150.25,3647.25,11839.5,8129.5,11644.0,2108.75,1066.0,33988.0,67461.25,0.0,33943.75,70943.0,73.8,230.5,87.74,106.53
2022-12-19 19:00:00,227.11,4883.0,1043.75,0.0,150.25,3646.75,11788.25,8035.0,11094.75,383.0,1058.75,35022.25,65845.75,0.0,35042.75,68864.25,73.8,230.5,87.74,106.53
2022-12-19 20:00:00,187.71,4940.25,1061.75,0.0,145.75,3645.0,11831.0,7702.0,10732.25,418.5,1050.5,35503.5,63077.0,0.0,35545.75,64855.0,73.8,230.5,87.74,106.53
2022-12-19 21:00:00,174.65,4978.5,1042.0,0.0,131.0,3645.75,11810.5,7599.0,9068.75,100.75,1015.5,34181.75,60671.75,0.0,35448.5,61849.75,73.8,230.5,87.74,106.53
2022-12-19 22:00:00,166.33,5007.0,1070.75,0.0,130.0,3646.5,11401.0,7156.5,7874.5,190.25,1017.0,32933.0,58426.25,0.0,34474.25,59281.0,73.8,230.5,87.74,106.53
2022-12-19 23:00:00,120.06,4982.25,1034.0,0.0,130.0,3645.0,11338.75,6515.0,5834.0,164.5,1012.0,32356.0,55613.0,0.0,34125.75,56619.25,73.8,230.5,87.74,106.53
2022-12-20 00:00:00,108.19,4900.75,1023.75,0.0,130.0,3639.5,10114.5,5680.25,6510.25,215.5,962.25,32451.75,52236.75,0.0,33707.75,51890.0,74.46,233.95,89.47,106.53
2022-12-20 01:00:00,92.41,4834.0,1056.25,0.0,130.0,3640.5,9130.25,5025.75,4851.25,283.75,960.75,32350.25,50173.25,0.0,32449.0,49491.75,74.46,233.95,89.47,106.53
2022-12-20 02:00:00,92.45,4788.75,1044.75,0.0,130.0,3643.25,8043.75,4872.75,5068.25,269.25,951.5,31522.25,49395.0,0.0,32162.75,49449.75,74.46,233.95,89.47,106.53
2022-12-20 03:00:00,76.35,4741.25,1022.25,0.0,130.0,3642.5,7692.25,4861.0,5520.25,226.75,948.5,30971.25,48871.5,0.0,31749.5,50062.0,74.46,233.95,89.47,106.53
2022-12-20 04:00:00,81.94,4700.0,1077.75,0.0,130.0,3643.5,7798.5,5072.25,5470.75,264.75,944.0,31107.5,50448.75,0.0,31432.75,51787.5,74.46,233.95,89.47,106.53
2022-12-20 05:00:00,99.21,4670.0,1056.5,0.0,130.0,3644.75,8596.5,5622.5,7280.75,128.0,942.5,31702.0,53636.0,0.0,31348.75,55251.75,74.46,233.95,89.47,106.53
2022-12-20 06:00:00,149.99,4674.5,1105.0,0.0,130.5,3641.5,11284.25,6604.0,8207.5,77.25,933.75,32637.5,59058.5,0.0,31868.75,60129.5,74.46,233.95,89.47,106.53
2022-12-20 07:00:00,199.68,4698.25,1048.75,0.75,138.5,3640.25,11826.0,7899.75,9735.75,886.75,1024.25,32434.75,63915.75,0.0,31761.5,65419.75,74.46,233.95,89.47,106.53
